Location;Period;Status;Life expectancy at birth (years);Healthy life expectancy (HALE) at birth (years);GDP;Population_Update;Human Development Index
Austria;2006;Developed;79.8 [79.8-79.9];68.8 [68.1  69.6];403760698538819.0;82686410;0.902
Austria;2007;Developed;80.0 [80.0-80.1];69.0 [68.4  69.7];466147300345355.0;82954870;0.905
Austria;2008;Developed;80.3 [80.3-80.4];69.2 [68.5  69.9];515705096428251.0;83214960;0.907
Austria;2009;Developed;80.1 [80.1-80.2];69.1 [68.4  70.0];478474488736733.0;83433230;0.907
Austria;2010;Developed;80.4 [80.4-80.5];69.4 [68.6  70.1];466017336351643.0;83634040;0.912
Austria;2011;Developed;80.7 [80.7-80.8];69.6 [68.9  70.3];511069865575706.0;83916430;0.915
Austria;2012;Developed;80.7 [80.7-80.8];69.6 [69.1  70.5];482411925805775.0;84299910;0.916
Austria;2013;Developed;80.9 [80.9-81.0];69.8 [69.1  70.7];502959654059032.0;84798230;0.915
Austria;2014;Developed;81.2 [81.2-81.3];70.0 [69.3  70.8];51306201463839.0;85463560;0.919
Austria;2015;Developed;81.0 [81.0-81.1];69.9 [69.1  70.7];439084202767518.0;86426990;0.919
Azerbaijan;2000;Developing;65.2 [64.7-65.9];57.8 [57.2  58.7];644985427267527.0;80486000;0.652
Azerbaijan;2001;Developing;66.3 [65.8-67.0];58.7 [58.0  59.5];691684033229774.0;81112000;0.66
Azerbaijan;2002;Developing;66.7 [66.2-67.3];59.1 [58.3  59.9];748972605153111.0;81719500;0.669
Azerbaijan;2003;Developing;66.7 [66.3-67.3];59.2 [58.5  59.9];86618500012672.0;82341000;0.676
Azerbaijan;2004;Developing;67.4 [66.9-68.0];59.7 [59.1  60.5];102244275445922.0;83065000;0.682
Azerbaijan;2005;Developing;67.4 [67.0-68.0];59.8 [59.3  60.5];154065834565131.0;83918500;0.692
Azerbaijan;2006;Developing;67.6 [67.2-68.1];60.1 [59.5  60.7];240856551977055.0;84845500;0.711
Azerbaijan;2007;Developing;69.3 [68.8-69.8];61.4 [60.7  62.1];37435730137333.0;85813000;0.72
Azerbaijan;2008;Developing;68.7 [68.3-69.3];61.0 [60.3  61.7];546274139976539.0;87634000;0.731
Azerbaijan;2009;Developing;69.4 [68.9-69.8];61.6 [60.9  62.4];489617109254377.0;89472430;0.74
Azerbaijan;2010;Developing;69.8 [69.4-70.3];61.9 [61.3  62.6];578406698422378.0;90543320;0.744
Azerbaijan;2011;Developing;70.4 [70.0-70.9];62.4 [61.7  63.0];712529117925262.0;91730820;0.746
Azerbaijan;2012;Developing;71.2 [70.9-71.7];63.1 [62.3  63.8];743158792582068.0;92957840;0.751
Azerbaijan;2013;Developing;72.1 [71.8-72.5];63.8 [63.1  64.4];780275270232279.0;94168010;0.757
Azerbaijan;2014;Developing;72.7 [72.4-73.1];64.3 [63.6  65.0];781213367400658.0;95350790;0.766
Azerbaijan;2015;Developing;73.6 [73.3-74.0];65.0 [64.3  65.8];544212663524033.0;96493410;0.771
Bahamas;2000;Developing;71.0 [70.7-71.3];62.2 [61.6  62.9];24940170148378.0;3238350;0.787
Bahamas;2001;Developing;71.1 [70.9-71.5];62.3 [61.8  63.0];253718322575922.0;3278360;0.79
Bahamas;2002;Developing;71.6 [71.3-71.9];62.7 [62.0  63.5];267817402160343.0;3316140;0.793
Bahamas;2003;Developing;72.0 [71.8-72.3];63.0 [62.4  63.7];264291545745461.0;3356180;0.794
Bahamas;2004;Developing;72.1 [71.9-72.5];63.1 [62.4  63.9];266503228540653.0;3397820;0.795
Bahamas;2005;Developing;72.7 [72.4-73.0];63.5 [62.7  64.2];286024181869995.0;3438940;0.798
Bahamas;2006;Developing;72.7 [72.4-72.9];63.5 [62.9  64.3];291849300322928.0;3483750;0.8
Bahamas;2007;Developing;73.1 [72.9-73.4];63.8 [63.1  64.7];30051735751442.0;3533340;0.801
Bahamas;2008;Developing;73.0 [72.7-73.3];63.7 [63.0  64.5];293923824416397.0;3581200;0.801
Bahamas;2009;Developing;72.8 [72.6-73.2];63.6 [62.9  64.4];275130233455528.0;3628100;0.8
Bahamas;2010;Developing;72.7 [72.5-73.1];63.5 [62.9  64.3];274732092805556.0;3674780;0.801
Bahamas;2011;Developing;72.7 [72.5-73.1];63.5 [62.8  64.3];270907031735485.0;3717290;0.802
Bahamas;2012;Developing;72.8 [72.5-73.2];63.6 [62.9  64.3];285520242683151.0;3754690;0.805
Bahamas;2013;Developing;73.0 [72.7-73.3];63.7 [63.0  64.3];276427419759179.0;3789530;0.805
Bahamas;2014;Developing;72.6 [72.3-73.0];63.5 [62.8  64.1];291372175632622.0;3822980;0.807
Bahamas;2015;Developing;72.9 [72.6-73.3];63.7 [63.0  64.4];30719405417469.0;3853460;0.807
Bahrain;2000;Developing;69.7 [69.5-70.0];61.1 [60.4  61.8];13535191323364.0;6375820;0.775
Bahrain;2001;Developing;70.4 [70.2-70.6];61.6 [60.9  62.4];128239600250557.0;6613160;0.785
Bahrain;2002;Developing;70.6 [70.4-70.8];61.8 [61.3  62.5];127539848023629.0;7105530;0.791
Bahrain;2003;Developing;70.7 [70.5-70.9];61.8 [61.2  62.5];136511152073492.0;7645170;0.799
Bahrain;2004;Developing;70.9 [70.8-71.2];62.1 [61.5  62.7];150901228970598.0;8237410;0.795
Bahrain;2005;Developing;71.3 [71.2-71.6];62.4 [61.7  63.1];171227303398346.0;8888220;0.791
Bahrain;2006;Developing;71.7 [71.6-71.9];62.7 [62.0  63.5];187603787386908.0;9604240;0.795
Bahrain;2007;Developing;72.4 [72.2-72.6];63.2 [62.6  64.0];208952513489718.0;10392950;0.8
Bahrain;2008;Developing;72.9 [72.7-73.1];63.6 [62.9  64.3];23521527760665.0;11034960;0.804
Bahrain;2009;Developing;73.4 [73.3-73.7];64.0 [63.4  64.6];200359942312914.0;11784150;0.804
Bahrain;2010;Developing;73.9 [73.7-74.1];64.3 [63.7  65.0];220943709197224.0;12285430;0.81
Bahrain;2011;Developing;74.2 [74.0-74.4];64.5 [63.9  65.3];247899631584202.0;11950200;0.817
Bahrain;2012;Developing;74.6 [74.4-74.8];64.8 [64.1  65.5];2627918424792.0;12089640;0.833
Bahrain;2013;Developing;75.0 [74.9-75.3];65.1 [64.5  65.8];269035562072856.0;12531910;0.846
Bahrain;2014;Developing;75.6 [75.5-75.9];65.5 [64.8  66.2];26486332199401.0;13145620;0.847
Bahrain;2015;Developing;75.8 [75.6-76.0];65.6 [64.9  66.4];23745663348922.0;13703220;0.868
Bangladesh;2000;Developing;65.4 [64.9-65.9];56.7 [55.9  57.5];337952516099149.0;1345443040;0.477
Bangladesh;2001;Developing;66.0 [65.5-66.6];57.2 [56.4  57.9];332097907151706.0;1368058100;0.486
Bangladesh;2002;Developing;66.4 [65.9-66.9];57.5 [56.8  58.4];339692743062434.0;1389336580;0.494
Bangladesh;2003;Developing;66.8 [66.5-67.3];57.9 [57.3  58.8];366675949882927.0;1409703510;0.503
Bangladesh;2004;Developing;67.4 [66.9-67.9];58.4 [57.8  59.2];391524452569152.0;1429028560;0.511
Bangladesh;2005;Developing;67.8 [67.3-68.3];58.8 [57.9  59.6];398215696253743.0;1447157860;0.52
Bangladesh;2006;Developing;68.1 [67.7-68.6];59.0 [58.4  59.8];477928724133818.0;1464059730;0.527
Bangladesh;2007;Developing;68.4 [68.0-68.9];59.4 [58.7  60.0];549232183659342.0;1479892780;0.534
Bangladesh;2008;Developing;69.0 [68.6-69.5];59.9 [59.2  60.6];635677228940725.0;1494742640;0.538
Bangladesh;2009;Developing;69.6 [69.2-70.1];60.4 [59.7  61.1];714582728990629.0;1508737140;0.551
Bangladesh;2010;Developing;70.1 [69.6-70.6];60.8 [60.1  61.6];80869540349568.0;1522019810;0.561
Bangladesh;2011;Developing;71.1 [70.7-71.6];61.5 [60.8  62.3];880107808041975.0;1535910760;0.572
Bangladesh;2012;Developing;72.1 [71.7-72.7];62.3 [61.6  63.1];926355836560537.0;1550701010;0.583
Bangladesh;2013;Developing;72.6 [72.1-73.2];62.7 [62.0  63.5];111279892419261.0;1565321410;0.589
Bangladesh;2014;Developing;72.8 [72.2-73.3];62.9 [62.0  63.8];126584461152891.0;1579649290;0.6
Bangladesh;2015;Developing;73.2 [72.7-73.8];63.2 [62.5  64.1];143543702428822.0;1593831790;0.621
Barbados;2000;Developing;74.6 [74.4-74.8];65.3 [64.7  66.0];120280462026307.0;2620630;0.762
Barbados;2001;Developing;75.1 [74.9-75.4];65.6 [65.0  66.4];119927915347242.0;2624250;0.763
Barbados;2002;Developing;74.9 [74.6-75.1];65.5 [64.8  66.2];121169855005527.0;2641480;0.767
Barbados;2003;Developing;74.6 [74.4-74.8];65.3 [64.5  66.1];124426564005027.0;2657760;0.771
Barbados;2004;Developing;74.6 [74.4-74.9];65.3 [64.6  65.9];13276596575732.0;2672980;0.775
Barbados;2005;Developing;75.0 [74.7-75.2];65.6 [64.8  66.3];146461652624058.0;2687060;0.779
Barbados;2006;Developing;75.1 [74.8-75.3];65.6 [64.9  66.3];156200694809668.0;2700020;0.783
Barbados;2007;Developing;75.2 [75.1-75.5];65.7 [65.1  66.5];18025219812524.0;2712880;0.79
Barbados;2008;Developing;75.5 [75.3-75.8];65.9 [65.2  66.6];192061462154492.0;2727140;0.794
Barbados;2009;Developing;75.9 [75.7-76.2];66.2 [65.5  67.0];186547385188401.0;2741230;0.798
Barbados;2010;Developing;76.0 [75.7-76.2];66.2 [65.5  67.0];197232382603736.0;2752430;0.797
Barbados;2011;Developing;76.0 [75.8-76.3];66.3 [65.6  66.8];201462381192081.0;2761390;0.794
Barbados;2012;Developing;76.2 [76.0-76.5];66.4 [65.8  67.3];198112953458897.0;2769380;0.797
Barbados;2013;Developing;76.2 [76.0-76.5];66.4 [65.8  67.1];203844909585292.0;2776650;0.798
Barbados;2014;Developing;76.2 [76.0-76.6];66.5 [65.7  67.2];204237177867274.0;2783480;0.799
Barbados;2015;Developing;76.3 [76.0-76.7];66.5 [65.8  67.2];204294746872648.0;2789900;0.8
Belarus;2000;Developing;68.8 [68.7-69.0];60.2 [59.6  60.8];107795512506339.0;99796100;0.724
Belarus;2001;Developing;68.4 [68.3-68.5];59.9 [59.4  60.6];128523373832378.0;99285490;0.731
Belarus;2002;Developing;67.9 [67.8-68.0];59.6 [59.0  60.2];1528201254259.0;98655480;0.738
Belarus;2003;Developing;68.4 [68.3-68.5];60.0 [59.3  60.6];187984014718377.0;97967490;0.747
Belarus;2004;Developing;68.8 [68.7-68.9];60.3 [59.7  60.9];245754093176198.0;97301460;0.758
Belarus;2005;Developing;68.7 [68.6-68.8];60.2 [59.6  60.8];323050341028542.0;96639150;0.767
Belarus;2006;Developing;69.3 [69.2-69.4];60.7 [60.2  61.4];397709711323002.0;96049240;0.777
Belarus;2007;Developing;70.2 [70.1-70.3];61.5 [60.9  62.0];489455116257868.0;95609530;0.786
Belarus;2008;Developing;70.3 [70.3-70.4];61.6 [60.9  62.3];659091389383624.0;95279850;0.796
Belarus;2009;Developing;70.5 [70.4-70.6];61.7 [61.1  62.4];53509391296058.0;95045830;0.798
Belarus;2010;Developing;70.4 [70.3-70.5];61.7 [61.1  62.3];603028132469118.0;94838360;0.803
Belarus;2011;Developing;70.6 [70.5-70.7];61.8 [61.3  62.4];652001147958337.0;94616430;0.812
Belarus;2012;Developing;72.1 [72.1-72.2];63.1 [62.5  63.8];694128458552511.0;94468360;0.818
Belarus;2013;Developing;72.6 [72.6-72.7];63.5 [62.8  64.1];798012708216562.0;94432110;0.821
Belarus;2014;Developing;73.2 [73.1-73.3];64.0 [63.3  64.7];832001259297846.0;94485150;0.825
Belarus;2015;Developing;73.7 [73.7-73.8];64.5 [63.9  65.1];595056732756092.0;94610760;0.825
Belgium;2000;Developed;77.7 [77.7-77.8];67.2 [66.5  68.0];230978342761967.0;102512500;0.894
Belgium;2001;Developed;78.0 [78.0-78.1];67.4 [66.7  68.2];230141002768525.0;102865700;0.899
Belgium;2002;Developed;78.0 [78.0-78.1];67.4 [66.7  68.4];250057364298909.0;103327850;0.901
Belgium;2003;Developed;78.1 [78.1-78.2];67.5 [66.7  68.3];306548340641617.0;103761330;0.903
Belgium;2004;Developed;78.8 [78.8-78.9];67.9 [67.3  68.7];354288808377311.0;104211370;0.909
Belgium;2005;Developed;78.9 [78.9-78.9];67.9 [67.4  68.7];368087564107507.0;104786170;0.911
Belgium;2006;Developed;79.2 [79.2-79.3];68.2 [67.4  68.9];387033308680865.0;105479580;0.913
Belgium;2007;Developed;79.6 [79.6-79.6];68.4 [67.6  69.2];443200288503748.0;106257000;0.916
Belgium;2008;Developed;79.6 [79.6-79.6];68.4 [67.7  69.2];483045931709883.0;107099730;0.917
Belgium;2009;Developed;79.8 [79.8-79.9];68.6 [67.7  69.4];448550302015559.0;107964930;0.919
Belgium;2010;Developed;79.8 [79.8-79.9];68.6 [67.9  69.3];440315416948529.0;108955860;0.921
Belgium;2011;Developed;80.2 [80.2-80.3];68.8 [68.1  69.5];477592419792493.0;110382640;0.923
Belgium;2012;Developed;80.1 [80.1-80.2];68.8 [68.0  69.6];448718034888587.0;111069320;0.923
